mode: set
lfu-cache/lfu/cache.go:31.30,32.19 1 1
lfu-cache/lfu/cache.go:36.2,39.52 3 1
lfu-cache/lfu/cache.go:32.19,33.34 1 1
lfu-cache/lfu/cache.go:43.69,47.24 3 1
lfu-cache/lfu/cache.go:51.2,51.27 1 1
lfu-cache/lfu/cache.go:55.2,69.29 7 1
lfu-cache/lfu/cache.go:73.2,73.18 1 1
lfu-cache/lfu/cache.go:47.24,49.3 1 1
lfu-cache/lfu/cache.go:51.27,53.3 1 1
lfu-cache/lfu/cache.go:69.29,71.3 1 0
lfu-cache/lfu/cache.go:77.58,83.13 4 1
lfu-cache/lfu/cache.go:87.2,88.18 2 1
lfu-cache/lfu/cache.go:91.2,95.18 4 1
lfu-cache/lfu/cache.go:83.13,85.3 1 1
lfu-cache/lfu/cache.go:88.18,90.3 1 1
lfu-cache/lfu/cache.go:99.46,104.53 3 1
lfu-cache/lfu/cache.go:109.2,112.13 2 1
lfu-cache/lfu/cache.go:118.2,124.12 4 1
lfu-cache/lfu/cache.go:104.53,107.3 2 1
lfu-cache/lfu/cache.go:112.13,116.3 2 1
lfu-cache/lfu/cache.go:130.69,134.27 2 1
lfu-cache/lfu/cache.go:142.2,142.18 1 1
lfu-cache/lfu/cache.go:134.27,137.24 2 1
lfu-cache/lfu/cache.go:137.24,138.9 1 1
lfu-cache/lfu/cache.go:146.67,150.34 2 1
lfu-cache/lfu/cache.go:158.2,158.39 1 1
lfu-cache/lfu/cache.go:165.2,165.13 1 1
lfu-cache/lfu/cache.go:150.34,151.20 1 1
lfu-cache/lfu/cache.go:154.3,154.27 1 1
lfu-cache/lfu/cache.go:151.20,152.12 1 1
lfu-cache/lfu/cache.go:158.39,163.3 3 1
lfu-cache/lfu/cache.go:169.39,174.2 3 1
